"","X","model_scenario","temp","Value","L","share2030","u2030","Value2040","nuclear_value","wind_value","solar_value","group"
"197",554,"REMIND 1.7_ADVANCE_2030_WB2C","1.5°C",69.6164,15432.155,0.330359098227005,41.9890926300847,2318.7899,34.7613268063642,29.490425881269,40.3690337339697,"above"
"198",558,"REMIND 1.7_CEMICS-2.0-CDR12","1.5°C",359.7353,11276.1096,1.70709530094088,20.6973088865426,2360.255,27.9954113632962,22.0332755817839,NA,"below wind"
"199",559,"REMIND 1.7_CEMICS-2.0-CDR20","1.5°C",246.1557,24158.171,1.16811232806404,20.9469909647848,1648.7719,28.4760311351939,24.2364246000188,NA,"below wind"
"200",564,"REMIND 2.1_CEMICS_HotellingConst_2C","2.0°C",299.4202,17884.3021,1.4208747832831,23.0664975299552,2386.0498,28.1992412814314,23.1262668800931,NA,"below wind"
"201",566,"REMIND 2.1_CEMICS_Linear_2C","2.0°C",332.4305,16025.935,1.57752254071099,24.6232224767174,3003.9357,28.2343817497002,22.5285417231797,NA,"below nuclear"
"202",568,"REMIND 2.1_CEMICS_opt_2C","2.0°C",289.2927,11913.8988,1.37281553621927,23.1414654826221,2319.4267,28.0936892623141,23.3002263968727,NA,"below wind"
"203",570,"REMIND 2.1_LeastTotalCost_CBA_brkSR15_SSP2_P50","2.0°C",301.4229,10890.273,1.43037843710632,24.3205300643219,2658.3048,28.220114056419,23.0909708347626,NA,"below nuclear"
"204",571,"REMIND 2.1_LeastTotalCost_CEA_brkLR15_SSP2_P50","2.0°C",295.503,9812.8527,1.40228602173302,22.3916757651531,2228.8493,28.158414979848,23.1935524114808,NA,"below wind"
"205",572,"REMIND 2.1_LeastTotalCost_CEA_brkSR15_SSP2_P50","2.0°C",294.0049,9955.2759,1.39517690714143,22.5007679859618,2237.3951,28.142801306203,23.2192851937161,NA,"below wind"
"206",576,"REMIND 2.1_LeastTotalCost_LTC_brkSR15_SSP1_P50","1.5°C",231.3173,6845.2056,1.09769787912483,25.5482641038237,2250.6877,28.9612750808097,24.8219399578944,NA,"below nuclear"
"207",586,"REMIND 2.1_R2p1_SSP1-PkBudg1300","1.5°C",108.1601,5402.9807,0.513265165968689,28.1355313363149,1290.5143,32.6876477405871,27.0222135426194,36.302499407225,"below nuclear"
"208",590,"REMIND 2.1_R2p1_SSP2-PkBudg1300","2.0°C",313.3415,9498.9917,1.48693720699572,21.1523181460778,2134.6919,28.3443334881693,22.8747861700574,NA,"below wind"
"209",607,"REMIND-MAgPIE 1.5_SSP1-26","2.0°C",61.4,11000,0.291368824460014,25.8308945017299,611,35.5489829340794,29.8915458442961,41.6402441528049,"below wind"
"210",610,"REMIND-MAgPIE 1.5_SSP2-26","2.0°C",163,15600,0.773503556791241,24.7670384168766,1490,31.1043414435523,26.1972689901179,32.0758080288717,"below wind"
"211",613,"REMIND-MAgPIE 1.5_SSP5-26","2.0°C",369,22600,1.75106019911637,26.9438894676453,4010,27.9143271239346,21.865228490423,NA,"below nuclear"
"212",615,"REMIND-MAgPIE 1.7-3.0_CD-LINKS_INDC2030i_1000","1.5°C",71.5698,15126.31,0.339628802814956,41.6256278125122,2323.53,34.5740662689173,29.3950620070933,40.0668110534585,"above"
"213",616,"REMIND-MAgPIE 1.7-3.0_CD-LINKS_INDC2030i_1600","2.0°C",71.5698,12644.29,0.339628802814956,39.4245473627303,1986.654,34.5740662689173,29.3950620070933,40.0668110534585,"below solar"
"214",617,"REMIND-MAgPIE 1.7-3.0_CD-LINKS_INDC2030i_400","1.5°C",71.5698,16472.72,0.339628802814956,47.1435936967733,3405.206,34.5740662689173,29.3950620070933,40.0668110534585,"above"
"215",618,"REMIND-MAgPIE 1.7-3.0_CD-LINKS_NDC2030i_1000","2.0°C",71.5698,15126.31,0.339628802814956,41.6256278125122,2323.53,34.5740662689173,29.3950620070933,40.0668110534585,"above"
"216",620,"REMIND-MAgPIE 1.7-3.0_CD-LINKS_NPi2020_1600","2.0°C",196.2526,12186.27,0.931301129629011,25.4674111859416,1897.251,30.1079575654329,25.9030258896309,30.9143072886106,"below wind"
"217",623,"REMIND-MAgPIE 1.7-3.0_CO_2Deg2030","1.5°C",101.3186,15466.22,0.480799370976129,37.3504071072881,2420.966,32.8878497042132,27.4065133294307,36.8963675725523,"above"
"218",629,"REMIND-MAgPIE 1.7-3.0_EMF33_Med2C_cost100","2.0°C",328.7555,16075.8489,1.56008312002873,19.7413393777683,1992.1138,28.2665451850682,22.5952004450759,NA,"below wind"
"219",633,"REMIND-MAgPIE 1.7-3.0_EMF33_Med2C_nofuel","2.0°C",333.837,16280.6921,1.58419697477618,20.5982912194906,2172.4311,28.2220721247084,22.503030024582,NA,"below wind"
"220",635,"REMIND-MAgPIE 1.7-3.0_EMF33_WB2C_cost100","2.0°C",322.6756,16179.5945,1.53123143736042,19.9342670953735,1987.0051,28.3197561975018,22.7054802718123,NA,"below wind"
"221",641,"REMIND-MAgPIE 1.7-3.0_EMF33_tax_hi_full","2.0°C",255.0247,16138.6246,1.21019946331055,24.3739007488225,2258.7845,28.1859979406671,23.8888459694231,NA,"below nuclear"
"222",642,"REMIND-MAgPIE 1.7-3.0_EMF33_tax_hi_none","2.0°C",310.749,9931.8554,1.47463470410627,21.8886210650305,2249.2689,28.3173136303997,22.9218100439393,NA,"below wind"
"223",645,"REMIND-MAgPIE 1.7-3.0_PEP_1p5C_full_NDC","1.5°C",101.3186,16470.38,0.480799370976129,43.5494812949047,3764.484,32.8878497042132,27.4065133294307,36.8963675725523,"above"
"224",650,"REMIND-MAgPIE 1.7-3.0_PEP_2C_full_NDC","1.5°C",101.3186,15466.22,0.480799370976129,37.3504071072881,2420.966,32.8878497042132,27.4065133294307,36.8963675725523,"above"
"225",654,"REMIND-MAgPIE 1.7-3.0_PEP_2C_red_NDC","1.5°C",101.3186,7969.541,0.480799370976129,42.2794326779203,3444.375,32.8878497042132,27.4065133294307,36.8963675725523,"above"
"226",659,"REMIND-MAgPIE 1.7-3.0_SMP_2C_lifesty","1.5°C",232.8142,11386.57,1.1048012992117,25.5092004655906,2258.214,28.9123235993702,24.7628730814654,NA,"below nuclear"
"227",667,"REMIND-MAgPIE 2.1-4.2_CEMICS_SSP2-2C-fullCDR","2.0°C",314.6786,9956.6,1.49328230887171,22.0680718151806,2311.4689,28.3582691687185,22.8505332783439,NA,"below wind"
"228",669,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1000","2.0°C",235.6587,8230.739,1.1182996480908,24.0943825270084,2040.82,28.8193030308922,24.6506306270581,NA,"below wind"
"229",670,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1000_COV","2.0°C",84.8824,9102.1347,0.402802689012128,34.3308176046411,1623.9559,33.3688201806513,28.5739881204303,38.3230921123392,"below solar"
"230",671,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1000_COV_NDCp","2.0°C",251.3497,9039.9807,1.19276004262829,22.106315089614,1852.0795,28.3061774411617,24.0314721274608,NA,"below wind"
"231",673,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1000f","2.0°C",235.6587,9048.1548,1.1182996480908,23.9990372680542,2025.1939,28.8193030308922,24.6506306270581,NA,"below wind"
"232",674,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1000f_COV","2.0°C",84.8824,9400.7195,0.402802689012128,34.2785516413538,1617.6484,33.3688201806513,28.5739881204303,38.3230921123392,"below solar"
"233",675,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1000f_COV_NDCp","2.0°C",251.3497,9341.4737,1.19276004262829,22.0099999867533,1837.5224,28.3061774411617,24.0314721274608,NA,"below wind"
"234",677,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1200","2.0°C",235.6587,7537.1375,1.1182996480908,22.9246217888413,1856.4031,28.8193030308922,24.6506306270581,NA,"below wind"
"235",678,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1200f","2.0°C",235.6587,7537.6246,1.1182996480908,22.9355464614627,1858.0536,28.8193030308922,24.6506306270581,NA,"below wind"
"236",679,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1400","2.0°C",235.6587,7551.7724,1.1182996480908,16.199577220209,1057.6183,28.8193030308922,24.6506306270581,NA,"below wind"
"237",680,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_1400f","2.0°C",235.6587,7551.7724,1.1182996480908,16.199577220209,1057.6183,28.8193030308922,24.6506306270581,NA,"below wind"
"238",687,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_300f","1.5°C",235.6587,19795.4167,1.1182996480908,26.5364150608915,2479.9261,28.8193030308922,24.6506306270581,NA,"below nuclear"
"239",688,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_400f","1.5°C",235.6587,19795.4167,1.1182996480908,26.0991291745318,2395.5451,28.8193030308922,24.6506306270581,NA,"below nuclear"
"240",689,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_500f","1.5°C",235.6587,19783.7664,1.1182996480908,25.7023970781163,2321.2348,28.8193030308922,24.6506306270581,NA,"below nuclear"
"241",690,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_600_COV","1.5°C",84.8824,9500.3996,0.402802689012128,50.9006524026636,5196.7141,33.3688201806513,28.5739881204303,38.3230921123392,"above"
"242",691,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_600_COV_NDCp","1.5°C",251.3497,9402.8744,1.19276004262829,35.3563500989878,5188.7736,28.3061774411617,24.0314721274608,NA,"above"
"243",692,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_600f","1.5°C",235.6587,19201.6238,1.1182996480908,25.3123371456932,2250.2034,28.8193030308922,24.6506306270581,NA,"below nuclear"
"244",693,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_600f_COV","1.5°C",84.8824,18007.4801,0.402802689012128,36.504910089014,1906.7791,33.3688201806513,28.5739881204303,38.3230921123392,"below solar"
"245",694,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_600f_COV_NDCp","1.5°C",251.3497,17901.1566,1.19276004262829,23.9675718361294,2154.5636,28.3061774411617,24.0314721274608,NA,"below wind"
"246",696,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_700","2.0°C",235.6587,8606.5032,1.1182996480908,33.6735569077958,4292.7789,28.8193030308922,24.6506306270581,NA,"above"
"247",697,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_700f","2.0°C",235.6587,17939.1545,1.1182996480908,24.9636179884223,2188.3631,28.8193030308922,24.6506306270581,NA,"below nuclear"
"248",698,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_800","2.0°C",235.6587,8655.0758,1.1182996480908,28.1762288813869,2820.7096,28.8193030308922,24.6506306270581,NA,"below nuclear"
"249",699,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_800f","2.0°C",235.6587,16099.1729,1.1182996480908,24.5852732137894,2123.0028,28.8193030308922,24.6506306270581,NA,"below wind"
"250",700,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_900","2.0°C",235.6587,8486.7953,1.1182996480908,25.0992198877068,2212.226,28.8193030308922,24.6506306270581,NA,"below nuclear"
"251",701,"REMIND-MAgPIE 2.1-4.2_EN_INDCi2030_900f","2.0°C",235.6587,12167.3619,1.1182996480908,24.3197862168257,2078.1937,28.8193030308922,24.6506306270581,NA,"below wind"
"252",706,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1000","2.0°C",315.1399,7698.3311,1.49547137139163,24.017389221173,2712.247,28.3630769837191,22.8421660216335,NA,"below nuclear"
"253",707,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1000_COV","2.0°C",170.7077,8950.4873,0.810079835102161,26.9056048726767,1849.529,30.8823680208821,25.8851472073998,31.806580983296,"below nuclear"
"254",708,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1000f","2.0°C",317.3834,7666.946,1.50611772249385,23.9282550437287,2711.9867,28.3660732948228,22.8014724590283,NA,"below nuclear"
"255",709,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1000f_COV","2.0°C",254.3924,8998.5817,1.20719893386908,22.5128044512816,1937.8446,28.2066753551332,23.9114088066575,NA,"below wind"
"256",710,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1200","2.0°C",284.5633,7441.0932,1.3503725440629,20.7326845172207,1872.5243,28.0443979545665,23.3814630434941,NA,"below wind"
"257",711,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1200f","2.0°C",83.0373,7425.8127,0.394046913474487,36.4581478503639,1858.951,33.4747470239227,28.7050468649621,38.4832537949885,"below solar"
"258",712,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1400","2.0°C",56.1758,7680.5913,0.266577798193825,24.5367127304546,504.1076,36.0497951075872,30.0830196312043,42.448512673091,"below wind"
"259",713,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1400f","2.0°C",56.1758,7680.5913,0.266577798193825,24.5367127304546,504.1076,36.0497951075872,30.0830196312043,42.448512673091,"below wind"
"260",714,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1600","2.0°C",54.0547,8078.1611,0.256512286572291,17.6983982494594,275.7649,36.2531320206509,30.1411568532036,42.7766812651011,"below wind"
"261",715,"REMIND-MAgPIE 2.1-4.2_EN_NPi2020_1600f","2.0°C",54.0547,8078.1611,0.256512286572291,17.6983982494594,275.7649,36.2531320206509,30.1411568532036,42.7766812651011,"below wind"
"262",736,"REMIND-MAgPIE 2.1-4.2_NGFS2_Below 2°C","2.0°C",208.2794,7498.8564,0.988373354026661,27.749899357996,2411.3041,29.714658295624,25.731003216952,30.494215713727,"below nuclear"
"263",737,"REMIND-MAgPIE 2.1-4.2_NGFS2_Below 2°C - IPD-95th","2.0°C",243.3674,7297.6501,1.15488067182231,28.8627358429437,3072.8112,28.5672138566168,24.3464494323704,NA,"above"
"264",738,"REMIND-MAgPIE 2.1-4.2_NGFS2_Below 2°C - IPD-median","2.0°C",211.8021,7392.6625,1.00509004715248,29.6094177248413,2833.3215,29.5994592952453,25.5919993519,30.3711691351822,"below solar"
"265",739,"REMIND-MAgPIE 2.1-4.2_NGFS2_Delayed Transition","2.0°C",34.67,5926.038,0.164523731987438,48.863474791413,1852.8291,37.8042633159259,29.9583390275167,46.7758566576754,"above"
"266",753,"REMIND-MAgPIE 2.1-4.3_DeepElec_SSP2_ HighRE_Budg1300","2.0°C",148.3306,3363.6627,0.703891083932386,28.9528715383133,1885.9967,31.5268042958323,26.7913034335194,32.8155475494044,"below nuclear"
"267",756,"REMIND-MAgPIE 2.1-4.3_DeepElec_SSP2_def_Budg1300","2.0°C",305.7969,11494.601,1.45113490678365,22.541591655237,2334.8998,28.2657012725749,23.0116333518854,NA,"below wind"
"268",764,"WITCH 5.0_CO_2Deg2030","2.0°C",49.7003205695456,25280.0415387714,0.235848924749745,47.5384437444145,2428.908593706,36.6705598042051,30.2605060227938,43.6023851304506,"above"
"269",765,"WITCH 5.0_CO_Bridge","2.0°C",182.492572605821,10298.1017538111,0.866004012261266,26.7354142455649,1950.85540168662,30.5429764373946,25.8534346104464,31.3949398407825,"below nuclear"
"270",768,"WITCH 5.0_EN_INDCi2030_1000","2.0°C",47.1378807916741,14490.3356315319,0.223689070257432,47.72675713014,2333.25227299779,36.8782602061297,30.330739925121,44.1434134896048,"above"
"271",769,"WITCH 5.0_EN_INDCi2030_1000_NDCp","2.0°C",121.403451209668,15383.9451956885,0.576110437530123,34.0171303676499,2268.99833324852,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"272",770,"WITCH 5.0_EN_INDCi2030_1000f","2.0°C",47.1378807916741,19572.1063885135,0.223689070257432,46.6344721641108,2166.36113521572,36.8782602061297,30.330739925121,44.1434134896048,"above"
"273",771,"WITCH 5.0_EN_INDCi2030_1000f_NDCp","2.0°C",121.403451209668,20553.5301077758,0.576110437530123,33.5266380886394,2187.30919340851,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"274",772,"WITCH 5.0_EN_INDCi2030_1200","2.0°C",47.1378807916741,16446.5361491929,0.223689070257432,45.2069953881278,1964.47019941587,36.8782602061297,30.330739925121,44.1434134896048,"above"
"275",773,"WITCH 5.0_EN_INDCi2030_1200_NDCp","2.0°C",121.403451209668,16461.7887117656,0.576110437530123,32.3441825965449,2001.1497650976,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"276",774,"WITCH 5.0_EN_INDCi2030_1200f","2.0°C",47.1378807916741,18457.4794938234,0.223689070257432,45.9639457884271,2069.31212974262,36.8782602061297,30.330739925121,44.1434134896048,"above"
"277",775,"WITCH 5.0_EN_INDCi2030_1200f_NDCp","2.0°C",121.403451209668,19428.8974440277,0.576110437530123,32.6328013584229,2045.22201143758,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"278",776,"WITCH 5.0_EN_INDCi2030_1400","2.0°C",47.1378807916741,13640.5323875532,0.223689070257432,42.1697158840547,1590.16067442112,36.8782602061297,30.330739925121,44.1434134896048,"below solar"
"279",777,"WITCH 5.0_EN_INDCi2030_1400_NDCp","2.0°C",121.403451209668,13981.5053864276,0.576110437530123,29.8301833896398,1651.91515835603,32.3022770542089,27.3187626368354,35.1529262601563,"below nuclear"
"280",778,"WITCH 5.0_EN_INDCi2030_1400f","2.0°C",47.1378807916741,14450.1289047984,0.223689070257432,43.433699639701,1737.32895801072,36.8782602061297,30.330739925121,44.1434134896048,"below solar"
"281",779,"WITCH 5.0_EN_INDCi2030_1400f_NDCp","2.0°C",121.403451209668,15220.4228170174,0.576110437530123,29.5519948614836,1616.85874501652,32.3022770542089,27.3187626368354,35.1529262601563,"below nuclear"
"282",796,"WITCH 5.0_EN_INDCi2030_500f","1.5°C",47.1378807916741,20491.3367614104,0.223689070257432,48.6248228781359,2479.0401147302,36.8782602061297,30.330739925121,44.1434134896048,"above"
"283",797,"WITCH 5.0_EN_INDCi2030_600f","2.0°C",47.1378807916741,20360.0039476968,0.223689070257432,48.3949713163689,2440.96692980869,36.8782602061297,30.330739925121,44.1434134896048,"above"
"284",798,"WITCH 5.0_EN_INDCi2030_600f_NDCp","2.0°C",121.403451209668,21799.7737653296,0.576110437530123,35.1498749028601,2468.24072264237,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"285",799,"WITCH 5.0_EN_INDCi2030_700f","2.0°C",47.1378807916741,20250.1763826586,0.223689070257432,48.3410590202861,2432.11331474546,36.8782602061297,30.330739925121,44.1434134896048,"above"
"286",800,"WITCH 5.0_EN_INDCi2030_700f_NDCp","2.0°C",121.403451209668,21641.992243354,0.576110437530123,35.1904532036671,2475.66155422897,32.3022770542089,27.3187626368354,35.1529262601563,"above"
"287",801,"WITCH 5.0_EN_INDCi2030_800","2.0°C",47.1378807916741,15608.818454117,0.223689070257432,51.1894401324266,2941.60694255411,36.8782602061297,30.330739925121,44.1434134896048,"above"
"288",802,"WITCH 5.0_EN_INDCi2030_800_NDCp","2.0°C",121.403451209668,16023.9510474406,0.576110437530123,37.7031550524961,2976.25365711931,32.3022770542089,27.3187626368354,35.1529262601563,"above"
"289",803,"WITCH 5.0_EN_INDCi2030_800f","2.0°C",47.1378807916741,20066.6006978263,0.223689070257432,48.1228001635978,2396.56486938154,36.8782602061297,30.330739925121,44.1434134896048,"above"
"290",804,"WITCH 5.0_EN_INDCi2030_800f_NDCp","2.0°C",121.403451209668,21465.6593352221,0.576110437530123,34.56346696155,2363.21216017616,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"291",805,"WITCH 5.0_EN_INDCi2030_900","2.0°C",47.1378807916741,15938.4436398487,0.223689070257432,49.2122697267229,2578.78669130772,36.8782602061297,30.330739925121,44.1434134896048,"above"
"292",806,"WITCH 5.0_EN_INDCi2030_900_NDCp","2.0°C",121.403451209668,14717.095717417,0.576110437530123,35.7387214320943,2577.91488396518,32.3022770542089,27.3187626368354,35.1529262601563,"above"
"293",807,"WITCH 5.0_EN_INDCi2030_900f","2.0°C",47.1378807916741,19821.4583591818,0.223689070257432,47.3278918663762,2271.01393449343,36.8782602061297,30.330739925121,44.1434134896048,"above"
"294",808,"WITCH 5.0_EN_INDCi2030_900f_NDCp","2.0°C",121.403451209668,21224.4892597177,0.576110437530123,33.9718428641643,2261.34250954489,32.3022770542089,27.3187626368354,35.1529262601563,"below solar"
"295",813,"WITCH 5.0_EN_NPi2020_1400","2.0°C",257.792033205477,13288.9587428573,1.22333162329376,23.8237302726761,2184.28007754778,28.0955008733648,23.8413116374366,NA,"below wind"
"296",814,"WITCH 5.0_EN_NPi2020_1400f","2.0°C",260.253971879785,11744.8286688258,1.23501455777952,24.5391339817635,2335.90824881531,28.0149907889766,23.7990230507051,NA,"below nuclear"
"297",815,"WITCH 5.0_EN_NPi2020_1600","2.0°C",188.63331686009,11141.7569410871,0.895144426506803,15.5074403986143,797.476699653323,30.3571226380535,25.8755659154207,31.1804459667069,"below wind"
"298",816,"WITCH 5.0_EN_NPi2020_1600f","2.0°C",191.349548218224,9570.51167824878,0.908034086731248,17.0948519238584,927.268397019827,30.268296698503,25.8853552409614,31.0855690327771,"below wind"
"299",836,"WITCH-GLOBIOM 4.4_CD-LINKS_INDC2030i_1600","2.0°C",127.451684749088,16319.416161061,0.604811849524267,35.9671737459145,2752.23987908608,32.1280944705778,27.4541964971421,34.6279166342663,"above"
"300",837,"WITCH-GLOBIOM 4.4_CD-LINKS_NDC2030i_1000","1.5°C",127.451684749088,17858.7825087424,0.604811849524267,35.21311668141,2603.35752717029,32.1280944705778,27.4541964971421,34.6279166342663,"above"
